time,lon,lat
00:00:01,98.7671,17.6789
00:00:02,98.7671,17.6789
00:00:03,98.7671,17.6789
00:00:04,98.7671,17.6789
00:00:05,98.7671,17.6789
00:00:06,98.7671,17.6789
00:00:07,98.7671,17.6789
00:00:08,98.7672,17.679
00:00:09,98.7672,17.679
00:00:10,98.7672,17.679
00:00:11,98.7673,17.6791
00:00:12,98.7673,17.6791
00:00:13,98.7673,17.6791
00:00:14,98.7674,17.6791
00:00:15,98.7674,17.6792
00:00:16,98.7674,17.6792
00:00:17,98.7674,17.6792
00:00:18,98.7674,17.6792
00:00:19,98.7675,17.6792
00:00:20,98.7675,17.6793
00:00:21,98.7675,17.6793
00:00:22,98.7675,17.6793
00:00:23,98.7676,17.6793
00:00:24,98.7676,17.6794
00:00:25,98.7676,17.6794
00:00:26,98.7676,17.6794
00:00:27,98.7677,17.6794
00:00:28,98.7677,17.6794
00:00:29,98.7677,17.6794
00:00:30,98.7677,17.6794
00:00:31,98.7677,17.6795
00:00:32,98.7678,17.6795
00:00:33,98.7678,17.6795
00:00:34,98.7678,17.6795
00:00:35,98.7678,17.6795
00:00:36,98.7679,17.6795
00:00:37,98.7679,17.6795
00:00:38,98.7679,17.6795
00:00:39,98.768,17.6795
00:00:40,98.768,17.6795
00:00:41,98.768,17.6795
00:00:42,98.768,17.6795
00:00:43,98.768,17.6795
00:00:44,98.768,17.6795
00:00:45,98.768,17.6795
00:00:46,98.768,17.6795
00:00:47,98.768,17.6795
00:00:48,98.768,17.6795
00:00:49,98.768,17.6795
00:00:50,98.768,17.6795
00:00:51,98.768,17.6795
00:00:52,98.768,17.6795
00:00:53,98.768,17.6795
00:00:54,98.768,17.6795
00:00:55,98.768,17.6795
00:00:56,98.768,17.6795
00:00:57,98.768,17.6795
00:00:58,98.768,17.6795
00:00:59,98.768,17.6795
00:01:00,98.768,17.6795
00:01:01,98.7681,17.6795
00:01:02,98.7681,17.6796
00:01:03,98.7682,17.6796
00:01:04,98.7682,17.6796
00:01:05,98.7683,17.6796
00:01:06,98.7683,17.6796
00:01:07,98.7683,17.6796
00:01:08,98.7683,17.6797
00:01:09,98.7683,17.6797
00:01:10,98.7683,17.6797
00:01:11,98.7683,17.6797
00:01:12,98.7683,17.6797
00:01:13,98.7684,17.6797
00:01:14,98.7685,17.6797
00:01:15,98.7685,17.6797
00:01:16,98.7685,17.6797
00:01:17,98.7685,17.6797
00:01:18,98.7686,17.6797
00:01:19,98.7686,17.6797
00:01:20,98.7686,17.6797
00:01:21,98.7686,17.6797
00:01:22,98.7686,17.6798
00:01:23,98.7686,17.6798
00:01:24,98.7686,17.6798
00:01:25,98.7686,17.6798
00:01:26,98.7686,17.6798
00:01:27,98.7686,17.6798
00:01:28,98.7687,17.6798
00:01:29,98.7687,17.6798
00:01:30,98.7688,17.6798
00:01:31,98.7688,17.6798
00:01:32,98.7689,17.6798
00:01:33,98.7689,17.6798
00:01:34,98.7689,17.6799
00:01:35,98.7689,17.6799
00:01:36,98.769,17.6799
00:01:37,98.769,17.6799
00:01:38,98.7691,17.6799
00:01:39,98.7692,17.6799
00:01:40,98.7692,17.68
00:01:41,98.7693,17.68
00:01:42,98.7693,17.68
00:01:43,98.7694,17.68
00:01:44,98.7694,17.68
00:01:45,98.7695,17.68
00:01:46,98.7695,17.6801
00:01:47,98.7696,17.6801
00:01:48,98.7697,17.6801
00:01:49,98.7697,17.6801
00:01:50,98.7698,17.6801
00:01:51,98.7698,17.6802
00:01:52,98.7699,17.6802
00:01:53,98.7699,17.6802
00:01:54,98.7699,17.6802
00:01:55,98.77,17.6802
00:01:56,98.77,17.6802
00:01:57,98.7701,17.6802
00:01:58,98.7701,17.6802
00:01:59,98.7701,17.6802
00:02:00,98.7702,17.6802
00:02:01,98.7702,17.6803
00:02:02,98.7702,17.6803
00:02:03,98.7703,17.6803
00:02:04,98.7703,17.6803
00:02:05,98.7703,17.6803
00:02:06,98.7703,17.6803
00:02:07,98.7703,17.6803
00:02:08,98.7703,17.6803
00:02:09,98.7703,17.6803
00:02:10,98.7704,17.6803
00:02:11,98.7705,17.6803
00:02:12,98.7705,17.6804
00:02:13,98.7705,17.6804
00:02:14,98.7706,17.6804
00:02:15,98.7706,17.6804
00:02:16,98.7706,17.6804
00:02:17,98.7706,17.6804
00:02:18,98.7707,17.6804
00:02:19,98.7707,17.6804
00:02:20,98.7707,17.6805
00:02:21,98.7708,17.6805
00:02:22,98.7708,17.6805
00:02:23,98.7709,17.6806
00:02:24,98.7709,17.6806
00:02:25,98.7709,17.6806
00:02:26,98.7709,17.6806
00:02:27,98.7709,17.6807
00:02:28,98.7709,17.6807
00:02:29,98.7709,17.6807
00:02:30,98.771,17.6807
00:02:31,98.771,17.6807
00:02:32,98.771,17.6807
00:02:33,98.7711,17.6807
00:02:34,98.7711,17.6808
00:02:35,98.7712,17.6808
00:02:36,98.7712,17.6808
00:02:37,98.7713,17.6808
00:02:38,98.7713,17.6808
00:02:39,98.7713,17.6808
00:02:40,98.7713,17.6808
00:02:41,98.7714,17.6808
00:02:42,98.7714,17.6808
00:02:43,98.7714,17.6808
00:02:44,98.7715,17.6808
00:02:45,98.7715,17.6808
00:02:46,98.7715,17.6808
00:02:47,98.7715,17.6808
00:02:48,98.7715,17.6808
00:02:49,98.7715,17.6808
00:02:50,98.7715,17.6808
00:02:51,98.7716,17.6808
00:02:52,98.7716,17.6809
00:02:53,98.7716,17.6809
00:02:54,98.7716,17.6809
00:02:55,98.7716,17.6809
00:02:56,98.7716,17.6809
00:02:57,98.7717,17.6809
00:02:58,98.7717,17.6809
00:02:59,98.7717,17.6809
00:03:00,98.7717,17.6809
00:03:01,98.7717,17.6809
00:03:02,98.7718,17.6809
00:03:03,98.7719,17.6809
00:03:04,98.7719,17.6809
00:03:05,98.772,17.6809
00:03:06,98.772,17.6809
00:03:07,98.772,17.6809
00:03:08,98.772,17.6809
00:03:09,98.7721,17.681
00:03:10,98.7721,17.681
00:03:11,98.7721,17.681
00:03:12,98.7721,17.681
00:03:13,98.7721,17.681
00:03:14,98.7722,17.681
00:03:15,98.7722,17.6811
00:03:16,98.7722,17.6811
00:03:17,98.7722,17.6811
00:03:18,98.7723,17.6812
00:03:19,98.7723,17.6812
00:03:20,98.7723,17.6812
00:03:21,98.7723,17.6813
00:03:22,98.7723,17.6813
00:03:23,98.7724,17.6814
00:03:24,98.7724,17.6815
00:03:25,98.7724,17.6815
00:03:26,98.7724,17.6815
00:03:27,98.7724,17.6816
00:03:28,98.7725,17.6817
00:03:29,98.7725,17.6818
00:03:30,98.7725,17.6819
00:03:31,98.7725,17.6819
00:03:32,98.7725,17.682
00:03:33,98.7725,17.682
00:03:34,98.7724,17.6821
00:03:35,98.7724,17.6822
00:03:36,98.7724,17.6822
00:03:37,98.7723,17.6823
00:03:38,98.7722,17.6823
00:03:39,98.7722,17.6824
00:03:40,98.7721,17.6825
00:03:41,98.7721,17.6825
00:03:42,98.7721,17.6825
00:03:43,98.772,17.6825
00:03:44,98.772,17.6825
00:03:45,98.772,17.6825
00:03:46,98.772,17.6825
00:03:47,98.772,17.6825
00:03:48,98.772,17.6825
00:03:49,98.772,17.6825
00:03:50,98.7719,17.6825
00:03:51,98.7719,17.6826
00:03:52,98.7719,17.6826
00:03:53,98.7719,17.6826
00:03:54,98.7718,17.6826
00:03:55,98.7717,17.6827
00:03:56,98.7717,17.6827
00:03:57,98.7716,17.6827
00:03:58,98.7716,17.6828
00:03:59,98.7715,17.6828
00:04:00,98.7714,17.6828
00:04:01,98.7713,17.6828
00:04:02,98.7712,17.6828
00:04:03,98.7711,17.6828
00:04:04,98.771,17.6828
00:04:05,98.7709,17.6828
00:04:06,98.7709,17.6828
00:04:07,98.7709,17.6828
00:04:08,98.7708,17.6828
00:04:09,98.7708,17.6828
00:04:10,98.7708,17.6828
00:04:11,98.7708,17.6828
00:04:12,98.7708,17.6828
00:04:13,98.7707,17.6828
00:04:14,98.7707,17.6828
00:04:15,98.7707,17.6828
00:04:16,98.7707,17.6828
00:04:17,98.7706,17.6828
00:04:18,98.7705,17.6827
00:04:19,98.7705,17.6827
00:04:20,98.7704,17.6827
00:04:21,98.7703,17.6827
00:04:22,98.7702,17.6827
00:04:23,98.7702,17.6827
00:04:24,98.7701,17.6827
00:04:25,98.77,17.6827
00:04:26,98.7699,17.6827
00:04:27,98.7699,17.6827
00:04:28,98.7698,17.6827
00:04:29,98.7697,17.6827
00:04:30,98.7697,17.6826
00:04:31,98.7696,17.6826
00:04:32,98.7696,17.6826
00:04:33,98.7695,17.6826
00:04:34,98.7694,17.6826
00:04:35,98.7694,17.6826
00:04:36,98.7693,17.6826
00:04:37,98.7692,17.6826
00:04:38,98.7691,17.6826
00:04:39,98.769,17.6827
00:04:40,98.7689,17.6827
00:04:41,98.7688,17.6827
00:04:42,98.7688,17.6827
00:04:43,98.7687,17.6827
00:04:44,98.7686,17.6827
00:04:45,98.7685,17.6827
00:04:46,98.7684,17.6827
00:04:47,98.7684,17.6827
00:04:48,98.7683,17.6828
00:04:49,98.7682,17.6828
00:04:50,98.7681,17.6828
00:04:51,98.7681,17.6828
00:04:52,98.768,17.6828
00:04:53,98.7679,17.6828
00:04:54,98.7678,17.6828
00:04:55,98.7677,17.6828
00:04:56,98.7676,17.6828
00:04:57,98.7675,17.6828
00:04:58,98.7674,17.6828
00:04:59,98.7673,17.6828
00:05:00,98.7673,17.6828
00:05:01,98.7672,17.6828
00:05:02,98.7671,17.6827
00:05:03,98.767,17.6827
00:05:04,98.7669,17.6827
00:05:05,98.7669,17.6827
00:05:06,98.7668,17.6827
00:05:07,98.7667,17.6827
00:05:08,98.7666,17.6827
00:05:09,98.7665,17.6827
00:05:10,98.7664,17.6827
00:05:11,98.7663,17.6827
00:05:12,98.7662,17.6827
00:05:13,98.7661,17.6827
00:05:14,98.7661,17.6826
00:05:15,98.766,17.6826
00:05:16,98.7659,17.6826
00:05:17,98.7659,17.6826
00:05:18,98.7658,17.6825
00:05:19,98.7657,17.6825
00:05:20,98.7656,17.6825
00:05:21,98.7656,17.6825
00:05:22,98.7655,17.6824
00:05:23,98.7654,17.6824
00:05:24,98.7653,17.6823
00:05:25,98.7652,17.6823
00:05:26,98.7651,17.6823
00:05:27,98.765,17.6822
00:05:28,98.765,17.6822
00:05:29,98.7649,17.6821
00:05:30,98.7648,17.6821
00:05:31,98.7648,17.682
00:05:32,98.7647,17.682
00:05:33,98.7646,17.6819
00:05:34,98.7646,17.6818
00:05:35,98.7645,17.6818
00:05:36,98.7644,17.6817
00:05:37,98.7644,17.6816
00:05:38,98.7644,17.6816
00:05:39,98.7643,17.6815
00:05:40,98.7643,17.6815
00:05:41,98.7643,17.6814
00:05:42,98.7643,17.6814
00:05:43,98.7643,17.6812
00:05:44,98.7643,17.6812
00:05:45,98.7642,17.6811
00:05:46,98.7642,17.681
00:05:47,98.7642,17.6809
00:05:48,98.7642,17.6809
00:05:49,98.7642,17.6808
00:05:50,98.7642,17.6808
00:05:51,98.7642,17.6807
00:05:52,98.7643,17.6807
00:05:53,98.7643,17.6806
00:05:54,98.7643,17.6805
00:05:55,98.7644,17.6805
00:05:56,98.7644,17.6804
00:05:57,98.7644,17.6804
00:05:58,98.7644,17.6804
00:05:59,98.7644,17.6804
00:06:00,98.7644,17.6804
00:06:01,98.7644,17.6805
00:06:02,98.7644,17.6804
00:06:03,98.7644,17.6804
00:06:04,98.7645,17.6804
00:06:05,98.7645,17.6804
00:06:06,98.7645,17.6804
00:06:07,98.7645,17.6804
00:06:08,98.7645,17.6804
00:06:09,98.7646,17.6803
00:06:10,98.7646,17.6803
00:06:11,98.7646,17.6803
00:06:12,98.7647,17.6802
00:06:13,98.7647,17.6802
00:06:14,98.7647,17.6802
00:06:15,98.7648,17.6802
00:06:16,98.7648,17.6802
00:06:17,98.7648,17.6802
00:06:18,98.7649,17.6801
00:06:19,98.7649,17.6801
00:06:20,98.7649,17.6801
00:06:21,98.765,17.6801
00:06:22,98.765,17.68
00:06:23,98.7651,17.68
00:06:24,98.7652,17.6799
00:06:25,98.7653,17.6799
00:06:26,98.7653,17.6799
00:06:27,98.7654,17.6798
00:06:28,98.7654,17.6798
00:06:29,98.7655,17.6798
00:06:30,98.7655,17.6798
00:06:31,98.7656,17.6798
00:06:32,98.7657,17.6797
00:06:33,98.7658,17.6797
00:06:34,98.7658,17.6797
00:06:35,98.7659,17.6797
00:06:36,98.7659,17.6797
00:06:37,98.7659,17.6797
00:06:38,98.7659,17.6797
00:06:39,98.766,17.6796
00:06:40,98.766,17.6796
00:06:41,98.7661,17.6796
00:06:42,98.7662,17.6796
00:06:43,98.7662,17.6795
00:06:44,98.7663,17.6795
00:06:45,98.7664,17.6794
00:06:46,98.7665,17.6794
00:06:47,98.7666,17.6794
00:06:48,98.7667,17.6793
00:06:49,98.7668,17.6793
00:06:50,98.7669,17.6792
00:06:51,98.7669,17.6792
00:06:52,98.767,17.6792
00:06:53,98.767,17.6792
00:06:54,98.767,17.6792
00:06:55,98.767,17.6792
00:06:56,98.767,17.6792
00:06:57,98.767,17.6792
00:06:58,98.767,17.6792
00:06:59,98.767,17.6792
00:07:00,98.767,17.6792
00:07:01,98.767,17.6792
00:07:02,98.767,17.6792
00:07:03,98.767,17.6792
00:07:04,98.767,17.6792
00:07:05,98.7671,17.6792
00:07:06,98.7671,17.6792
00:07:07,98.7671,17.6792
00:07:08,98.7672,17.6792
00:07:09,98.7673,17.6792
00:07:10,98.7673,17.6792
00:07:11,98.7674,17.6792
00:07:12,98.7675,17.6792
00:07:13,98.7675,17.6792
00:07:14,98.7676,17.6793
00:07:15,98.7676,17.6793
00:07:16,98.7677,17.6793
00:07:17,98.7678,17.6794
00:07:18,98.7678,17.6794
00:07:19,98.7679,17.6795
00:07:20,98.7679,17.6795
00:07:21,98.768,17.6795
00:07:22,98.768,17.6795
00:07:23,98.768,17.6796
00:07:24,98.768,17.6796
00:07:25,98.7681,17.6796
00:07:26,98.7681,17.6796
00:07:27,98.7681,17.6796
00:07:28,98.7681,17.6797
00:07:29,98.7681,17.6797
00:07:30,98.7681,17.6797
00:07:31,98.7682,17.6797
00:07:32,98.7682,17.6797
00:07:33,98.7683,17.6797
00:07:34,98.7683,17.6798
00:07:35,98.7684,17.6798
00:07:36,98.7685,17.6798
00:07:37,98.7685,17.6798
00:07:38,98.7686,17.6798
00:07:39,98.7686,17.6798
00:07:40,98.7686,17.6798
00:07:41,98.7686,17.6798
00:07:42,98.7687,17.6798
00:07:43,98.7687,17.6798
00:07:44,98.7687,17.6798
00:07:45,98.7687,17.6798
00:07:46,98.7687,17.6798
00:07:47,98.7687,17.6798
00:07:48,98.7687,17.6798
00:07:49,98.7686,17.6798
00:07:50,98.7686,17.6797
00:07:51,98.7686,17.6796
00:07:52,98.7686,17.6795
00:07:53,98.7685,17.6794
00:07:54,98.7685,17.6794
00:07:55,98.7685,17.6793
00:07:56,98.7684,17.6792
00:07:57,98.7684,17.6791
00:07:58,98.7684,17.679
00:07:59,98.7683,17.6789
00:08:00,98.7683,17.6788
00:08:01,98.7683,17.6787
00:08:02,98.7683,17.6786
00:08:03,98.7682,17.6786
00:08:04,98.7682,17.6786
00:08:05,98.7682,17.6785
00:08:06,98.7682,17.6785
00:08:07,98.7683,17.6785
00:08:08,98.7683,17.6784
00:08:09,98.7683,17.6784
00:08:10,98.7683,17.6783
00:08:11,98.7683,17.6782
00:08:12,98.7683,17.6781
00:08:13,98.7683,17.6781
00:08:14,98.7683,17.678
00:08:15,98.7683,17.6779
00:08:16,98.7683,17.6779
00:08:17,98.7683,17.6779
00:08:18,98.7684,17.6779
00:08:19,98.7684,17.678
00:08:20,98.7684,17.678
00:08:21,98.7684,17.678
00:08:22,98.7684,17.678
00:08:23,98.7684,17.678
00:08:24,98.7683,17.678
00:08:25,98.7683,17.678
00:08:26,98.7683,17.678
00:08:27,98.7683,17.678
00:08:28,98.7683,17.678
00:08:29,98.7683,17.678
00:08:30,98.7683,17.678
00:08:31,98.7683,17.678
00:08:32,98.7683,17.678
00:08:33,98.7683,17.678
00:08:34,98.7683,17.678
